fecha_id,fecha,año,mes,dia,nombre_mes,nombre_dia_semana,trimestre,semana_del_año,es_fin_semana,es_dia_festivo,es_quincena,es_inicio_mes,es_fin_mes,periodo_compra
20240703,2024-07-03,2024,7,3,July,Wednesday,3,26,False,False,False,True,False,inicio_mes
20240704,2024-07-04,2024,7,4,July,Thursday,3,26,False,False,False,True,False,inicio_mes
20240705,2024-07-05,2024,7,5,July,Friday,3,26,False,False,False,True,False,inicio_mes
20240706,2024-07-06,2024,7,6,July,Saturday,3,26,True,False,False,False,False,otro
20240707,2024-07-07,2024,7,7,July,Sunday,3,27,True,False,False,False,False,otro
20240708,2024-07-08,2024,7,8,July,Monday,3,27,False,False,False,False,False,otro
20240709,2024-07-09,2024,7,9,July,Tuesday,3,27,False,False,False,False,False,otro
20240710,2024-07-10,2024,7,10,July,Wednesday,3,27,False,False,False,False,False,otro
20240711,2024-07-11,2024,7,11,July,Thursday,3,27,False,False,False,False,False,otro
20240712,2024-07-12,2024,7,12,July,Friday,3,27,False,False,False,False,False,otro
20240713,2024-07-13,2024,7,13,July,Saturday,3,27,True,False,False,False,False,otro
20240714,2024-07-14,2024,7,14,July,Sunday,3,28,True,False,False,False,False,otro
20240715,2024-07-15,2024,7,15,July,Monday,3,28,False,False,True,False,False,quincena
20240716,2024-07-16,2024,7,16,July,Tuesday,3,28,False,False,False,False,False,otro
20240717,2024-07-17,2024,7,17,July,Wednesday,3,28,False,False,False,False,False,otro
20240718,2024-07-18,2024,7,18,July,Thursday,3,28,False,False,False,False,False,otro
20240719,2024-07-19,2024,7,19,July,Friday,3,28,False,False,False,False,False,otro
20240720,2024-07-20,2024,7,20,July,Saturday,3,28,True,False,False,False,False,otro
20240721,2024-07-21,2024,7,21,July,Sunday,3,29,True,False,False,False,False,otro
20240722,2024-07-22,2024,7,22,July,Monday,3,29,False,False,False,False,False,otro
20240723,2024-07-23,2024,7,23,July,Tuesday,3,29,False,False,False,False,False,otro
20240724,2024-07-24,2024,7,24,July,Wednesday,3,29,False,False,False,False,False,otro
20240725,2024-07-25,2024,7,25,July,Thursday,3,29,False,False,False,False,False,otro
20240726,2024-07-26,2024,7,26,July,Friday,3,29,False,False,False,False,False,otro
20240727,2024-07-27,2024,7,27,July,Saturday,3,29,True,False,False,False,True,fin_mes
20240728,2024-07-28,2024,7,28,July,Sunday,3,30,True,False,False,False,True,fin_mes
20240729,2024-07-29,2024,7,29,July,Monday,3,30,False,False,False,False,True,fin_mes
20240730,2024-07-30,2024,7,30,July,Tuesday,3,30,False,False,True,False,True,quincena
20240731,2024-07-31,2024,7,31,July,Wednesday,3,30,False,False,True,False,True,quincena
20240801,2024-08-01,2024,8,1,August,Thursday,3,30,False,False,False,True,False,inicio_mes
20240802,2024-08-02,2024,8,2,August,Friday,3,30,False,False,False,True,False,inicio_mes
20240803,2024-08-03,2024,8,3,August,Saturday,3,30,True,False,False,True,False,inicio_mes
20240804,2024-08-04,2024,8,4,August,Sunday,3,31,True,False,False,True,False,inicio_mes
20240805,2024-08-05,2024,8,5,August,Monday,3,31,False,False,False,True,False,inicio_mes
20240806,2024-08-06,2024,8,6,August,Tuesday,3,31,False,False,False,False,False,otro
20240807,2024-08-07,2024,8,7,August,Wednesday,3,31,False,False,False,False,False,otro
20240808,2024-08-08,2024,8,8,August,Thursday,3,31,False,False,False,False,False,otro
20240809,2024-08-09,2024,8,9,August,Friday,3,31,False,False,False,False,False,otro
20240810,2024-08-10,2024,8,10,August,Saturday,3,31,True,False,False,False,False,otro
20240811,2024-08-11,2024,8,11,August,Sunday,3,32,True,False,False,False,False,otro
20240812,2024-08-12,2024,8,12,August,Monday,3,32,False,False,False,False,False,otro
20240813,2024-08-13,2024,8,13,August,Tuesday,3,32,False,False,False,False,False,otro
20240814,2024-08-14,2024,8,14,August,Wednesday,3,32,False,False,False,False,False,otro
20240815,2024-08-15,2024,8,15,August,Thursday,3,32,False,False,True,False,False,quincena
20240816,2024-08-16,2024,8,16,August,Friday,3,32,False,False,False,False,False,otro
20240817,2024-08-17,2024,8,17,August,Saturday,3,32,True,False,False,False,False,otro
20240818,2024-08-18,2024,8,18,August,Sunday,3,33,True,False,False,False,False,otro
20240819,2024-08-19,2024,8,19,August,Monday,3,33,False,False,False,False,False,otro
20240820,2024-08-20,2024,8,20,August,Tuesday,3,33,False,False,False,False,False,otro
20240821,2024-08-21,2024,8,21,August,Wednesday,3,33,False,False,False,False,False,otro
20240822,2024-08-22,2024,8,22,August,Thursday,3,33,False,False,False,False,False,otro
20240823,2024-08-23,2024,8,23,August,Friday,3,33,False,False,False,False,False,otro
20240824,2024-08-24,2024,8,24,August,Saturday,3,33,True,False,False,False,False,otro
20240825,2024-08-25,2024,8,25,August,Sunday,3,34,True,False,False,False,False,otro
20240826,2024-08-26,2024,8,26,August,Monday,3,34,False,False,False,False,False,otro
20240827,2024-08-27,2024,8,27,August,Tuesday,3,34,False,False,False,False,True,fin_mes
20240828,2024-08-28,2024,8,28,August,Wednesday,3,34,False,False,False,False,True,fin_mes
20240829,2024-08-29,2024,8,29,August,Thursday,3,34,False,False,False,False,True,fin_mes
20240830,2024-08-30,2024,8,30,August,Friday,3,34,False,False,True,False,True,quincena
20240831,2024-08-31,2024,8,31,August,Saturday,3,34,True,False,True,False,True,quincena
20240901,2024-09-01,2024,9,1,September,Sunday,3,35,True,False,False,True,False,inicio_mes
20240902,2024-09-02,2024,9,2,September,Monday,3,35,False,False,False,True,False,inicio_mes
20240903,2024-09-03,2024,9,3,September,Tuesday,3,35,False,False,False,True,False,inicio_mes
20240904,2024-09-04,2024,9,4,September,Wednesday,3,35,False,False,False,True,False,inicio_mes
20240905,2024-09-05,2024,9,5,September,Thursday,3,35,False,False,False,True,False,inicio_mes
20240906,2024-09-06,2024,9,6,September,Friday,3,35,False,False,False,False,False,otro
20240907,2024-09-07,2024,9,7,September,Saturday,3,35,True,False,False,False,False,otro
20240908,2024-09-08,2024,9,8,September,Sunday,3,36,True,False,False,False,False,otro
20240909,2024-09-09,2024,9,9,September,Monday,3,36,False,False,False,False,False,otro
20240910,2024-09-10,2024,9,10,September,Tuesday,3,36,False,False,False,False,False,otro
20240911,2024-09-11,2024,9,11,September,Wednesday,3,36,False,False,False,False,False,otro
20240912,2024-09-12,2024,9,12,September,Thursday,3,36,False,False,False,False,False,otro
20240913,2024-09-13,2024,9,13,September,Friday,3,36,False,False,False,False,False,otro
20240914,2024-09-14,2024,9,14,September,Saturday,3,36,True,False,False,False,False,otro
20240915,2024-09-15,2024,9,15,September,Sunday,3,37,True,False,True,False,False,quincena
20240916,2024-09-16,2024,9,16,September,Monday,3,37,False,False,False,False,False,otro
20240917,2024-09-17,2024,9,17,September,Tuesday,3,37,False,False,False,False,False,otro
20240918,2024-09-18,2024,9,18,September,Wednesday,3,37,False,False,False,False,False,otro
20240919,2024-09-19,2024,9,19,September,Thursday,3,37,False,False,False,False,False,otro
20240920,2024-09-20,2024,9,20,September,Friday,3,37,False,False,False,False,False,otro
20240921,2024-09-21,2024,9,21,September,Saturday,3,37,True,False,False,False,False,otro
20240922,2024-09-22,2024,9,22,September,Sunday,3,38,True,False,False,False,False,otro
20240923,2024-09-23,2024,9,23,September,Monday,3,38,False,False,False,False,False,otro
20240924,2024-09-24,2024,9,24,September,Tuesday,3,38,False,False,False,False,False,otro
20240925,2024-09-25,2024,9,25,September,Wednesday,3,38,False,False,False,False,False,otro
20240926,2024-09-26,2024,9,26,September,Thursday,3,38,False,False,False,False,True,fin_mes
20240927,2024-09-27,2024,9,27,September,Friday,3,38,False,False,False,False,True,fin_mes
20240928,2024-09-28,2024,9,28,September,Saturday,3,38,True,False,False,False,True,fin_mes
20240929,2024-09-29,2024,9,29,September,Sunday,3,39,True,False,False,False,True,fin_mes
20240930,2024-09-30,2024,9,30,September,Monday,3,39,False,False,True,False,True,quincena
20241001,2024-10-01,2024,10,1,October,Tuesday,4,39,False,False,False,True,False,inicio_mes
20241002,2024-10-02,2024,10,2,October,Wednesday,4,39,False,False,False,True,False,inicio_mes
20241003,2024-10-03,2024,10,3,October,Thursday,4,39,False,False,False,True,False,inicio_mes
20241004,2024-10-04,2024,10,4,October,Friday,4,39,False,False,False,True,False,inicio_mes
20241005,2024-10-05,2024,10,5,October,Saturday,4,39,True,False,False,True,False,inicio_mes
20241006,2024-10-06,2024,10,6,October,Sunday,4,40,True,False,False,False,False,otro
20241007,2024-10-07,2024,10,7,October,Monday,4,40,False,False,False,False,False,otro
20241008,2024-10-08,2024,10,8,October,Tuesday,4,40,False,False,False,False,False,otro
20241009,2024-10-09,2024,10,9,October,Wednesday,4,40,False,False,False,False,False,otro
20241010,2024-10-10,2024,10,10,October,Thursday,4,40,False,False,False,False,False,otro
20241011,2024-10-11,2024,10,11,October,Friday,4,40,False,False,False,False,False,otro
20241012,2024-10-12,2024,10,12,October,Saturday,4,40,True,False,False,False,False,otro
20241013,2024-10-13,2024,10,13,October,Sunday,4,41,True,False,False,False,False,otro
20241014,2024-10-14,2024,10,14,October,Monday,4,41,False,False,False,False,False,otro
20241015,2024-10-15,2024,10,15,October,Tuesday,4,41,False,False,True,False,False,quincena
20241016,2024-10-16,2024,10,16,October,Wednesday,4,41,False,False,False,False,False,otro
20241017,2024-10-17,2024,10,17,October,Thursday,4,41,False,False,False,False,False,otro
20241018,2024-10-18,2024,10,18,October,Friday,4,41,False,False,False,False,False,otro
20241019,2024-10-19,2024,10,19,October,Saturday,4,41,True,False,False,False,False,otro
20241020,2024-10-20,2024,10,20,October,Sunday,4,42,True,False,False,False,False,otro
20241021,2024-10-21,2024,10,21,October,Monday,4,42,False,False,False,False,False,otro
20241022,2024-10-22,2024,10,22,October,Tuesday,4,42,False,False,False,False,False,otro
20241023,2024-10-23,2024,10,23,October,Wednesday,4,42,False,False,False,False,False,otro
20241024,2024-10-24,2024,10,24,October,Thursday,4,42,False,False,False,False,False,otro
20241025,2024-10-25,2024,10,25,October,Friday,4,42,False,False,False,False,False,otro
20241026,2024-10-26,2024,10,26,October,Saturday,4,42,True,False,False,False,False,otro
20241027,2024-10-27,2024,10,27,October,Sunday,4,43,True,False,False,False,True,fin_mes
20241028,2024-10-28,2024,10,28,October,Monday,4,43,False,False,False,False,True,fin_mes
20241029,2024-10-29,2024,10,29,October,Tuesday,4,43,False,False,False,False,True,fin_mes
20241030,2024-10-30,2024,10,30,October,Wednesday,4,43,False,False,True,False,True,quincena
20241031,2024-10-31,2024,10,31,October,Thursday,4,43,False,False,True,False,True,quincena
20241101,2024-11-01,2024,11,1,November,Friday,4,43,False,False,False,True,False,inicio_mes
20241102,2024-11-02,2024,11,2,November,Saturday,4,43,True,False,False,True,False,inicio_mes
20241103,2024-11-03,2024,11,3,November,Sunday,4,44,True,False,False,True,False,inicio_mes
20241104,2024-11-04,2024,11,4,November,Monday,4,44,False,False,False,True,False,inicio_mes
20241105,2024-11-05,2024,11,5,November,Tuesday,4,44,False,False,False,True,False,inicio_mes
20241106,2024-11-06,2024,11,6,November,Wednesday,4,44,False,False,False,False,False,otro
20241107,2024-11-07,2024,11,7,November,Thursday,4,44,False,False,False,False,False,otro
20241108,2024-11-08,2024,11,8,November,Friday,4,44,False,False,False,False,False,otro
20241109,2024-11-09,2024,11,9,November,Saturday,4,44,True,False,False,False,False,otro
20241110,2024-11-10,2024,11,10,November,Sunday,4,45,True,False,False,False,False,otro
20241111,2024-11-11,2024,11,11,November,Monday,4,45,False,False,False,False,False,otro
20241112,2024-11-12,2024,11,12,November,Tuesday,4,45,False,False,False,False,False,otro
20241113,2024-11-13,2024,11,13,November,Wednesday,4,45,False,False,False,False,False,otro
20241114,2024-11-14,2024,11,14,November,Thursday,4,45,False,False,False,False,False,otro
20241115,2024-11-15,2024,11,15,November,Friday,4,45,False,False,True,False,False,quincena
20241116,2024-11-16,2024,11,16,November,Saturday,4,45,True,False,False,False,False,otro
20241117,2024-11-17,2024,11,17,November,Sunday,4,46,True,False,False,False,False,otro
20241118,2024-11-18,2024,11,18,November,Monday,4,46,False,False,False,False,False,otro
20241119,2024-11-19,2024,11,19,November,Tuesday,4,46,False,False,False,False,False,otro
20241120,2024-11-20,2024,11,20,November,Wednesday,4,46,False,False,False,False,False,otro
20241121,2024-11-21,2024,11,21,November,Thursday,4,46,False,False,False,False,False,otro
20241122,2024-11-22,2024,11,22,November,Friday,4,46,False,False,False,False,False,otro
20241123,2024-11-23,2024,11,23,November,Saturday,4,46,True,False,False,False,False,otro
20241124,2024-11-24,2024,11,24,November,Sunday,4,47,True,False,False,False,False,otro
20241125,2024-11-25,2024,11,25,November,Monday,4,47,False,False,False,False,False,otro
20241126,2024-11-26,2024,11,26,November,Tuesday,4,47,False,False,False,False,True,fin_mes
20241127,2024-11-27,2024,11,27,November,Wednesday,4,47,False,False,False,False,True,fin_mes
20241128,2024-11-28,2024,11,28,November,Thursday,4,47,False,False,False,False,True,fin_mes
20241129,2024-11-29,2024,11,29,November,Friday,4,47,False,False,False,False,True,fin_mes
20241130,2024-11-30,2024,11,30,November,Saturday,4,47,True,False,True,False,True,quincena
20241201,2024-12-01,2024,12,1,December,Sunday,4,48,True,False,False,True,False,inicio_mes
20241202,2024-12-02,2024,12,2,December,Monday,4,48,False,False,False,True,False,inicio_mes
20241203,2024-12-03,2024,12,3,December,Tuesday,4,48,False,False,False,True,False,inicio_mes
20241204,2024-12-04,2024,12,4,December,Wednesday,4,48,False,False,False,True,False,inicio_mes
20241205,2024-12-05,2024,12,5,December,Thursday,4,48,False,False,False,True,False,inicio_mes
20241206,2024-12-06,2024,12,6,December,Friday,4,48,False,False,False,False,False,otro
20241207,2024-12-07,2024,12,7,December,Saturday,4,48,True,False,False,False,False,otro
20241208,2024-12-08,2024,12,8,December,Sunday,4,49,True,False,False,False,False,otro
20241209,2024-12-09,2024,12,9,December,Monday,4,49,False,False,False,False,False,otro
20241210,2024-12-10,2024,12,10,December,Tuesday,4,49,False,False,False,False,False,otro
20241211,2024-12-11,2024,12,11,December,Wednesday,4,49,False,False,False,False,False,otro
20241212,2024-12-12,2024,12,12,December,Thursday,4,49,False,False,False,False,False,otro
20241213,2024-12-13,2024,12,13,December,Friday,4,49,False,False,False,False,False,otro
20241214,2024-12-14,2024,12,14,December,Saturday,4,49,True,False,False,False,False,otro
20241215,2024-12-15,2024,12,15,December,Sunday,4,50,True,False,True,False,False,quincena
20241216,2024-12-16,2024,12,16,December,Monday,4,50,False,False,False,False,False,otro
20241217,2024-12-17,2024,12,17,December,Tuesday,4,50,False,False,False,False,False,otro
20241218,2024-12-18,2024,12,18,December,Wednesday,4,50,False,False,False,False,False,otro
20241219,2024-12-19,2024,12,19,December,Thursday,4,50,False,False,False,False,False,otro
20241220,2024-12-20,2024,12,20,December,Friday,4,50,False,False,False,False,False,otro
20241221,2024-12-21,2024,12,21,December,Saturday,4,50,True,False,False,False,False,otro
20241222,2024-12-22,2024,12,22,December,Sunday,4,51,True,False,False,False,False,otro
20241223,2024-12-23,2024,12,23,December,Monday,4,51,False,False,False,False,False,otro
20241224,2024-12-24,2024,12,24,December,Tuesday,4,51,False,False,False,False,False,otro
20241225,2024-12-25,2024,12,25,December,Wednesday,4,51,False,False,False,False,False,otro
20241226,2024-12-26,2024,12,26,December,Thursday,4,51,False,False,False,False,False,otro
20241227,2024-12-27,2024,12,27,December,Friday,4,51,False,False,False,False,True,fin_mes
20241228,2024-12-28,2024,12,28,December,Saturday,4,51,True,False,False,False,True,fin_mes
20241229,2024-12-29,2024,12,29,December,Sunday,4,52,True,False,False,False,True,fin_mes
20241230,2024-12-30,2024,12,30,December,Monday,4,52,False,False,True,False,True,quincena
20241231,2024-12-31,2024,12,31,December,Tuesday,4,52,False,False,True,False,True,quincena
